id,from,to,open,close,min,max,volume
877176.0,1583756820.0,1583756880.0,1.141275,1.141425,1.14106,1.14144,210.0
877177.0,1583756880.0,1583756940.0,1.14143,1.141145,1.141075,1.141465,207.0
877178.0,1583756940.0,1583757000.0,1.141135,1.140355,1.140315,1.14114,228.0
877179.0,1583757000.0,1583757060.0,1.14036,1.14047,1.14032,1.14078,240.0
877180.0,1583757060.0,1583757120.0,1.140485,1.14088,1.140415,1.14098,195.0
877181.0,1583757120.0,1583757180.0,1.14086,1.14128,1.14077,1.1413,208.0
877182.0,1583757180.0,1583757240.0,1.141265,1.14167,1.141035,1.14189,215.0
877183.0,1583757240.0,1583757300.0,1.14165,1.141855,1.14151,1.141885,216.0
877184.0,1583757300.0,1583757360.0,1.141845,1.141805,1.141775,1.142025,220.0
877185.0,1583757360.0,1583757420.0,1.14187,1.141575,1.14141,1.141945,213.0
877186.0,1583757420.0,1583757480.0,1.14159,1.141945,1.1414,1.142045,208.0
877187.0,1583757480.0,1583757540.0,1.14196,1.14221,1.141795,1.142215,210.0
877188.0,1583757540.0,1583757600.0,1.142215,1.142085,1.14193,1.14232,223.0
877189.0,1583757600.0,1583757660.0,1.14208,1.14219,1.14192,1.1422,196.0
877190.0,1583757660.0,1583757720.0,1.142185,1.142505,1.14216,1.142545,194.0
877191.0,1583757720.0,1583757780.0,1.1425,1.142635,1.1425,1.142715,232.0
877192.0,1583757780.0,1583757840.0,1.142625,1.142765,1.142535,1.142965,189.0
877193.0,1583757840.0,1583757900.0,1.14276,1.14295,1.142475,1.143005,218.0
877194.0,1583757900.0,1583757960.0,1.142945,1.142605,1.142605,1.142945,196.0
877195.0,1583757960.0,1583758020.0,1.14261,1.142245,1.14224,1.14276,185.0
877196.0,1583758020.0,1583758080.0,1.142215,1.14191,1.14182,1.14226,211.0
877197.0,1583758080.0,1583758140.0,1.141915,1.14197,1.14173,1.14201,182.0
877198.0,1583758140.0,1583758200.0,1.141965,1.14172,1.141715,1.14219,200.0
877199.0,1583758200.0,1583758260.0,1.14172,1.142215,1.14172,1.142215,206.0
877200.0,1583758260.0,1583758320.0,1.14223,1.14184,1.14149,1.142245,220.0
877201.0,1583758320.0,1583758380.0,1.14182,1.141635,1.14158,1.141845,106.0
